118793,Batman: The Animated SeriesSeason2Eternal Youth,3,51
118794,Batman: The Animated SeriesSeason2Perchance To Dream,3,51
118795,Batman: The Animated SeriesSeason2The Cape And Cowl Conspiracy,3,51
118796,Batman: The Animated SeriesSeason2Robin's Reckoning: Part 1,3,51
118797,Batman: The Animated SeriesSeason2Robin's Reckoning: Part 2,3,51
118798,Batman: The Animated SeriesSeason2The Laughing Fish,3,51
118799,Batman: The Animated SeriesSeason2Night Of The Ninja,3,51
118800,Batman: The Animated SeriesSeason2Cat Scratch Fever,3,51
118801,Batman: The Animated SeriesSeason2The Strange Secret Of Bruce Wayne,3,51
118802,Batman: The Animated SeriesSeason2Heart Of Steel: Part 1,3,51
118803,Batman: The Animated SeriesSeason2Heart Of Steel: Part 2,3,51
118804,"Batman: The Animated SeriesSeason2If You're So Smart, Why Aren't You Rich?",3,51
118805,Batman: The Animated SeriesSeason2The Joker's Wild,3,51
118806,"Batman: The Animated SeriesSeason2Tyger, Tyger",3,51
118807,Batman: The Animated SeriesSeason2Moon Of The Wolf,3,51
118808,Batman: The Animated SeriesSeason2Day Of The Samurai,3,51
118809,Batman: The Animated SeriesSeason2Terror In The Sky,3,51
118810,Batman: The Animated SeriesSeason2Almost Got 'Im,3,51
118811,Batman: The Animated SeriesSeason2Birds Of A Feather,3,51
118812,Batman: The Animated SeriesSeason2What Is Reality?,3,51
118813,Batman: The Animated SeriesSeason2I Am The Night,3,51
118814,Batman: The Animated SeriesSeason2Off Balance,3,51
118815,Batman: The Animated SeriesSeason2The Man Who Killed Batman,3,51
118816,Batman: The Animated SeriesSeason2Mudslide,3,51
118817,Batman: The Animated SeriesSeason2Paging The Crime Doctor,3,51
118818,Batman: The Animated SeriesSeason2Zatanna,3,51
118819,Batman: The Animated SeriesSeason2The Mechanic,3,51
118820,Batman: The Animated SeriesSeason2Harley And Ivy,3,51
118765,Batman: The Animated SeriesSeason1On Leather Wings,3,51
118766,Batman: The Animated SeriesSeason1Christmas With The Joker,3,51
118767,Batman: The Animated SeriesSeason1Nothing To Fear,3,51
118768,Batman: The Animated SeriesSeason1The Last Laugh,3,51
118769,Batman: The Animated SeriesSeason1Pretty Poison,3,51
118770,Batman: The Animated SeriesSeason1The Under-Dwellers,3,51
118771,Batman: The Animated SeriesSeason1P.O.V,3,51
